

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 18 10:07:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  4467     0518  00C6               	movwf	___fldiv@new_exp^(0+128)
  4468     0519  3000               	movlw	0
  4469     051A  00C7               	movwf	(___fldiv@new_exp^(0+128)+1)
  4470     051B  3000               	movlw	0
  4471     051C  00BB               	movwf	(___fldiv@b+3)^(0+128)
  4472     051D  3000               	movlw	0
  4473     051E  00BA               	movwf	(___fldiv@b+2)^(0+128)
  4474     051F  3000               	movlw	0
  4475     0520  00B9               	movwf	(___fldiv@b+1)^(0+128)
  4476     0521  3000               	movlw	0
  4477     0522  00B8               	movwf	___fldiv@b^(0+128)
  4478     0523                     l1976:
  4479     0523  1683               	bsf	3,5	;RP0=1, select bank1
  4480     0524  1303               	bcf	3,6	;RP1=0, select bank1
  4481     0525  0847               	movf	(___fldiv@new_exp+1)^(0+128),w
  4482     0526  3A80               	xorlw	128
  4483     0527  00FF               	movwf	btemp+1
  4484     0528  3080               	movlw	128
  4485     0529  027F               	subwf	btemp+1,w
  4486     052A  1D03               	skipz
  4487     052B  2D2E               	goto	u2425
  4488     052C  3001               	movlw	1
  4489     052D  0246               	subwf	___fldiv@new_exp^(0+128),w
  4490     052E                     u2425:
  4491     052E  1803               	skipnc
  4492     052F  2D31               	goto	u2421
  4493     0530  2D32               	goto	u2420
  4494     0531                     u2421:
  4495     0531  2D3F               	goto	l683
  4496     0532                     u2420:
  4497     0532                     l1978:
  4498     0532  1683               	bsf	3,5	;RP0=1, select bank1
  4499     0533  1303               	bcf	3,6	;RP1=0, select bank1
  4500     0534  01C6               	clrf	___fldiv@new_exp^(0+128)
  4501     0535  01C7               	clrf	(___fldiv@new_exp+1)^(0+128)
  4502     0536                     l1980:
  4503     0536  3000               	movlw	0
  4504     0537  00BB               	movwf	(___fldiv@b+3)^(0+128)
  4505     0538  3000               	movlw	0
  4506     0539  00BA               	movwf	(___fldiv@b+2)^(0+128)
  4507     053A  3000               	movlw	0
  4508     053B  00B9               	movwf	(___fldiv@b+1)^(0+128)
  4509     053C  3000               	movlw	0
  4510     053D  00B8               	movwf	___fldiv@b^(0+128)
  4511     053E                     l1982:
  4512     053E  01C5               	clrf	___fldiv@sign^(0+128)
  4513     053F                     l683:
  4514     053F  1683               	bsf	3,5	;RP0=1, select bank1
  4515     0540  1303               	bcf	3,6	;RP1=0, select bank1
  4516     0541  0846               	movf	___fldiv@new_exp^(0+128),w
  4517     0542  00CC               	movwf	___fldiv@bexp^(0+128)
  4518     0543                     l1984:
  4519     0543  1C4C               	btfss	___fldiv@bexp^(0+128),0
  4520     0544  2D46               	goto	u2431
  4521     0545  2D47               	goto	u2430
  4522     0546                     u2431:
  4523     0546  2D49               	goto	l1988
  4524     0547                     u2430:
  4525     0547                     l1986:
  4526     0547  17BA               	bsf	(___fldiv@b^(0+128)+2),7
  4527     0548  2D4D               	goto	l1990
  4528     0549                     l1988:
  4529     0549  307F               	movlw	127
  4530     054A  00FF               	movwf	btemp+1
  4531     054B  087F               	movf	btemp+1,w
  4532     054C  05BA               	andwf	(___fldiv@b^(0+128)+2),f
  4533     054D                     l1990:
  4534     054D  084C               	movf	___fldiv@bexp^(0+128),w
  4535     054E  00BC               	movwf	??___fldiv^(0+128)
  4536     054F  1003               	clrc
  4537     0550  0C3C               	rrf	??___fldiv^(0+128),w
  4538     0551  00BB               	movwf	(___fldiv@b^(0+128)+3)
  4539     0552  2BEF               	goto	l1894
  4540     0553                     l663:
  4541     0553  0008               	return
  4542     0554                     __end_of___fldiv:
  4543                           
  4544                           	psect	text16
  4545     0A4E                     __ptext16:	
  4546 ;; *************** function _ADC_Read *****************
  4547 ;; Defined at:
  4548 ;;		line 12 in file "XC8_ADC.c"
  4549 ;; Parameters:    Size  Location     Type
  4550 ;;  ANC             1    wreg     unsigned char 
  4551 ;; Auto vars:     Size  Location     Type
  4552 ;;  ANC             1    3[BANK1 ] unsigned char 
  4553 ;; Return value:  Size  Location     Type
  4554 ;;                  2    0[BANK1 ] unsigned int 
  4555 ;; Registers used:
  4556 ;;		wreg, status,2, status,0, btemp+1
  4557 ;; Tracked objects:
  4558 ;;		On entry : 0/0
  4559 ;;		On exit  : 0/0
  4560 ;;		Unchanged: 0/0
  4561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4562 ;;      Params:         0       0       2       0       0
  4563 ;;      Locals:         0       0       1       0       0
  4564 ;;      Temps:          0       0       1       0       0
  4565 ;;      Totals:         0       0       4       0       0
  4566 ;;Total ram usage:        4 bytes
  4567 ;; Hardware stack levels used: 1
  4568 ;; Hardware stack levels required when called: 4
  4569 ;; This function calls:
  4570 ;;		Nothing
  4571 ;; This function is called by:
  4572 ;;		_PosControl_Pot
  4573 ;; This function uses a non-reentrant model
  4574 ;;
  4575                           
  4576     0A4E                     _ADC_Read:	
  4577                           ;psect for function _ADC_Read
  4578                           
  4579                           
  4580                           ;incstack = 0
  4581                           ; Regs used in _ADC_Read: [wreg+status,2+status,0+btemp+1]
  4582                           ;ADC_Read@ANC stored from wreg
  4583     0A4E  1683               	bsf	3,5	;RP0=1, select bank1
  4584     0A4F  1303               	bcf	3,6	;RP1=0, select bank1
  4585     0A50  00A3               	movwf	ADC_Read@ANC^(0+128)
  4586     0A51                     l2342:
  4587                           
  4588                           ;XC8_ADC.c: 14:     if((ANC < 0) || (ANC > 7)){
  4589     0A51  3008               	movlw	8
  4590     0A52  0223               	subwf	ADC_Read@ANC^(0+128),w
  4591     0A53  1C03               	skipc
  4592     0A54  2A56               	goto	u3271
  4593     0A55  2A57               	goto	u3270
  4594     0A56                     u3271:
  4595     0A56  2A5A               	goto	l2348
  4596     0A57                     u3270:
  4597     0A57                     l2344:
  4598                           
  4599                           ;XC8_ADC.c: 15:         return 0;
  4600     0A57  01A0               	clrf	?_ADC_Read^(0+128)
  4601     0A58  01A1               	clrf	(?_ADC_Read+1)^(0+128)
  4602     0A59  2A84               	goto	l206
  4603     0A5A                     l2348:
  4604                           
  4605                           ;XC8_ADC.c: 18:     ADCON0 &= 0b11000101;
  4606     0A5A  30C5               	movlw	197
  4607     0A5B  00FF               	movwf	btemp+1
  4608     0A5C  087F               	movf	btemp+1,w
  4609     0A5D  1283               	bcf	3,5	;RP0=0, select bank0
  4610     0A5E  1303               	bcf	3,6	;RP1=0, select bank0
  4611     0A5F  059F               	andwf	31,f	;volatile
  4612                           
  4613                           ;XC8_ADC.c: 20:     ADCON0 |= ANC<<3;
  4614     0A60  1683               	bsf	3,5	;RP0=1, select bank1
  4615     0A61  1303               	bcf	3,6	;RP1=0, select bank1
  4616     0A62  0823               	movf	ADC_Read@ANC^(0+128),w	;volatile
  4617     0A63  00A2               	movwf	??_ADC_Read^(0+128)
  4618     0A64  3002               	movlw	2
  4619     0A65                     u3285:
  4620     0A65  1003               	clrc
  4621     0A66  0DA2               	rlf	??_ADC_Read^(0+128),f
  4622     0A67  3EFF               	addlw	-1
  4623     0A68  1D03               	skipz
  4624     0A69  2A65               	goto	u3285
  4625     0A6A  1003               	clrc
  4626     0A6B  0D22               	rlf	??_ADC_Read^(0+128),w
  4627     0A6C  00FF               	movwf	btemp+1
  4628     0A6D  087F               	movf	btemp+1,w
  4629     0A6E  1283               	bcf	3,5	;RP0=0, select bank0
  4630     0A6F  1303               	bcf	3,6	;RP1=0, select bank0
  4631     0A70  049F               	iorwf	31,f	;volatile
  4632     0A71                     l2350:
  4633                           
  4634                           ;XC8_ADC.c: 22:     _delay((unsigned long)((30)*(16000000/4000000.0)));
  4635     0A71  3027               	movlw	39
  4636     0A72  1683               	bsf	3,5	;RP0=1, select bank1
  4637     0A73  1303               	bcf	3,6	;RP1=0, select bank1
  4638     0A74  00A2               	movwf	??_ADC_Read^(0+128)
  4639     0A75                     u3877:
  4640     0A75  0BA2               	decfsz	??_ADC_Read^(0+128),f
  4641     0A76  2A75               	goto	u3877
  4642     0A77                     l2352:
  4643                           
  4644                           ;XC8_ADC.c: 24:     GO_DONE = 1;
  4645     0A77  1283               	bcf	3,5	;RP0=0, select bank0
  4646     0A78  1303               	bcf	3,6	;RP1=0, select bank0
  4647     0A79  151F               	bsf	31,2	;volatile
  4648     0A7A                     l207:	
  4649                           ;XC8_ADC.c: 26:     while(ADCON0bits.GO_DONE);
  4650                           
  4651     0A7A  191F               	btfsc	31,2	;volatile
  4652     0A7B  2A7D               	goto	u3291
  4653     0A7C  2A7E               	goto	u3290
  4654     0A7D                     u3291:
  4655     0A7D  2A7A               	goto	l207
  4656     0A7E                     u3290:
  4657     0A7E                     l2354:
  4658                           
  4659                           ;XC8_ADC.c: 27:     return ((ADRESH << 8) + ADRESL);
  4660     0A7E  081E               	movf	30,w	;volatile
  4661     0A7F  1683               	bsf	3,5	;RP0=1, select bank1
  4662     0A80  1303               	bcf	3,6	;RP1=0, select bank1
  4663     0A81  00A1               	movwf	(?_ADC_Read+1)^(0+128)
  4664     0A82  081E               	movf	30,w	;volatile
  4665     0A83  00A0               	movwf	?_ADC_Read^(0+128)
  4666     0A84                     l206:
  4667     0A84  0008               	return
  4668     0A85                     __end_of_ADC_Read:
  4669                           
  4670                           	psect	text17
  4671     0939                     __ptext17:	
  4672 ;; *************** function _ADC_Init *****************
  4673 ;; Defined at:
  4674 ;;		line 5 in file "XC8_ADC.c"
  4675 ;; Parameters:    Size  Location     Type
  4676 ;;		None
  4677 ;; Auto vars:     Size  Location     Type
  4678 ;;		None
  4679 ;; Return value:  Size  Location     Type
  4680 ;;                  1    wreg      void 
  4681 ;; Registers used:
  4682 ;;		wreg
  4683 ;; Tracked objects:
  4684 ;;		On entry : 0/0
  4685 ;;		On exit  : 0/0
  4686 ;;		Unchanged: 0/0
  4687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4688 ;;      Params:         0       0       0       0       0
  4689 ;;      Locals:         0       0       0       0       0
  4690 ;;      Temps:          0       0       0       0       0
  4691 ;;      Totals:         0       0       0       0       0
  4692 ;;Total ram usage:        0 bytes
  4693 ;; Hardware stack levels used: 1
  4694 ;; Hardware stack levels required when called: 4
  4695 ;; This function calls:
  4696 ;;		Nothing
  4697 ;; This function is called by:
  4698 ;;		_main
  4699 ;; This function uses a non-reentrant model
  4700 ;;
  4701                           
  4702     0939                     _ADC_Init:	
  4703                           ;psect for function _ADC_Init
  4704                           
  4705     0939                     l2648:	
  4706                           ;incstack = 0
  4707                           ; Regs used in _ADC_Init: [wreg]
  4708                           
  4709                           
  4710                           ;XC8_ADC.c: 7:     ADCON0 = 0b01000001;
  4711     0939  3041               	movlw	65
  4712     093A  1283               	bcf	3,5	;RP0=0, select bank0
  4713     093B  1303               	bcf	3,6	;RP1=0, select bank0
  4714     093C  009F               	movwf	31	;volatile
  4715                           
  4716                           ;XC8_ADC.c: 8:     ADCON1 = 0x80;
  4717     093D  3080               	movlw	128
  4718     093E  1683               	bsf	3,5	;RP0=1, select bank1
  4719     093F  1303               	bcf	3,6	;RP1=0, select bank1
  4720     0940  009F               	movwf	31	;volatile
  4721     0941                     l202:
  4722     0941  0008               	return
  4723     0942                     __end_of_ADC_Init:
  4724                           
  4725                           	psect	text18
  4726     0BD6                     __ptext18:	
  4727 ;; *************** function _ISR *****************
  4728 ;; Defined at:
  4729 ;;		line 63 in file "ServoMotor_Compare.c"
  4730 ;; Parameters:    Size  Location     Type
  4731 ;;		None
  4732 ;; Auto vars:     Size  Location     Type
  4733 ;;		None
  4734 ;; Return value:  Size  Location     Type
  4735 ;;                  1    wreg      void 
  4736 ;; Registers used:
  4737 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4738 ;; Tracked objects:
  4739 ;;		On entry : 0/0
  4740 ;;		On exit  : 0/0
  4741 ;;		Unchanged: 0/0
  4742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4743 ;;      Params:         0       0       0       0       0
  4744 ;;      Locals:         0       0       0       0       0
  4745 ;;      Temps:          0       6       0       0       0
  4746 ;;      Totals:         0       6       0       0       0
  4747 ;;Total ram usage:        6 bytes
  4748 ;; Hardware stack levels used: 1
  4749 ;; Hardware stack levels required when called: 3
  4750 ;; This function calls:
  4751 ;;		_UART_Pos
  4752 ;;		_sprintf
  4753 ;;		i1_UART_sendString
  4754 ;; This function is called by:
  4755 ;;		Interrupt level 1
  4756 ;; This function uses a non-reentrant model
  4757 ;;
  4758                           
  4759     0BD6                     _ISR:	
  4760                           ;psect for function _ISR
  4761                           
  4762     0BD6                     i1l2656:
  4763                           
  4764                           ;ServoMotor_Compare.c: 65:     if(TMR1IF)
  4765     0BD6  1C0C               	btfss	12,0	;volatile
  4766     0BD7  2BD9               	goto	u380_21
  4767     0BD8  2BDA               	goto	u380_20
  4768     0BD9                     u380_21:
  4769     0BD9  2BE3               	goto	i1l2668
  4770     0BDA                     u380_20:
  4771     0BDA                     i1l2658:
  4772                           
  4773                           ;ServoMotor_Compare.c: 66:     {;ServoMotor_Compare.c: 67:         TMR1 = TIME1;
  4774     0BDA  085F               	movf	_TIME1+1,w
  4775     0BDB  008F               	movwf	15	;volatile
  4776     0BDC  085E               	movf	_TIME1,w
  4777     0BDD  008E               	movwf	14	;volatile
  4778     0BDE                     i1l2660:
  4779                           
  4780                           ;ServoMotor_Compare.c: 68:         CCP1CON = 0x00;
  4781     0BDE  0197               	clrf	23	;volatile
  4782     0BDF                     i1l2662:
  4783                           
  4784                           ;ServoMotor_Compare.c: 69:         RC2 = 1;
  4785     0BDF  1507               	bsf	7,2	;volatile
  4786     0BE0                     i1l2664:
  4787                           
  4788                           ;ServoMotor_Compare.c: 70:         CCP1CON = 0x09;
  4789     0BE0  3009               	movlw	9
  4790     0BE1  0097               	movwf	23	;volatile
  4791     0BE2                     i1l2666:
  4792                           
  4793                           ;ServoMotor_Compare.c: 72:         TMR1IF = 0;
  4794     0BE2  100C               	bcf	12,0	;volatile
  4795     0BE3                     i1l2668:
  4796                           
  4797                           ;ServoMotor_Compare.c: 75:     if(RCIF){
  4798     0BE3  1E8C               	btfss	12,5	;volatile
  4799     0BE4  2BE6               	goto	u381_21
  4800     0BE5  2BE7               	goto	u381_20
  4801     0BE6                     u381_21:
  4802     0BE6  2C1F               	goto	i1l72
  4803     0BE7                     u381_20:
  4804     0BE7                     i1l2670:
  4805                           
  4806                           ;ServoMotor_Compare.c: 77:         if (OERR)
  4807     0BE7  1C98               	btfss	24,1	;volatile
  4808     0BE8  2BEA               	goto	u382_21
  4809     0BE9  2BEB               	goto	u382_20
  4810     0BEA                     u382_21:
  4811     0BEA  2BED               	goto	i1l2674
  4812     0BEB                     u382_20:
  4813     0BEB                     i1l2672:
  4814                           
  4815                           ;ServoMotor_Compare.c: 78:         {;ServoMotor_Compare.c: 79:             CREN = 0;
  4816     0BEB  1218               	bcf	24,4	;volatile
  4817                           
  4818                           ;ServoMotor_Compare.c: 80:             CREN = 1;
  4819     0BEC  1618               	bsf	24,4	;volatile
  4820     0BED                     i1l2674:
  4821                           
  4822                           ;ServoMotor_Compare.c: 82:         command = RCREG;
  4823     0BED  081A               	movf	26,w	;volatile
  4824     0BEE  00E0               	movwf	_command
  4825     0BEF                     i1l2676:
  4826                           
  4827                           ;ServoMotor_Compare.c: 83:         sprintf(rcvStr, "Received: %c\r\n", command);
  4828     0BEF  3024               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  4829     0BF0  00F0               	movwf	sprintf@f
  4830     0BF1  0860               	movf	_command,w
  4831     0BF2  00D6               	movwf	??_ISR
  4832     0BF3  01D7               	clrf	??_ISR+1
  4833     0BF4  0856               	movf	??_ISR,w
  4834     0BF5  00F1               	movwf	?_sprintf+1
  4835     0BF6  0857               	movf	??_ISR+1,w
  4836     0BF7  00F2               	movwf	?_sprintf+2
  4837     0BF8  3090               	movlw	(low (_rcvStr| (0+256)))& (0+255)
  4838     0BF9  120A  158A  2380  120A  158A  	fcall	_sprintf
  4839     0BFE                     i1l2678:
  4840                           
  4841                           ;ServoMotor_Compare.c: 84:         UART_sendString(rcvStr);
  4842     0BFE  3090               	movlw	(low (_rcvStr| (0+256)))& (0+255)
  4843     0BFF  00F1               	movwf	i1UART_sendString@str
  4844     0C00  3001               	movlw	1
  4845     0C01  00F2               	movwf	i1UART_sendString@str+1
  4846     0C02  120A  158A  21A2  120A  158A  	fcall	i1_UART_sendString
  4847     0C07                     i1l2680:
  4848                           
  4849                           ;ServoMotor_Compare.c: 85:         if(command == 97)
  4850     0C07  3061               	movlw	97
  4851     0C08  1283               	bcf	3,5	;RP0=0, select bank0
  4852     0C09  1303               	bcf	3,6	;RP1=0, select bank0
  4853     0C0A  0660               	xorwf	_command,w
  4854     0C0B  1D03               	btfss	3,2
  4855     0C0C  2C0E               	goto	u383_21
  4856     0C0D  2C0F               	goto	u383_20
  4857     0C0E                     u383_21:
  4858     0C0E  2C13               	goto	i1l70
  4859     0C0F                     u383_20:
  4860     0C0F                     i1l2682:
  4861                           
  4862                           ;ServoMotor_Compare.c: 86:         {;ServoMotor_Compare.c: 87:             mode = 0;
  4863     0C0F  1683               	bsf	3,5	;RP0=1, select bank1
  4864     0C10  1303               	bcf	3,6	;RP1=0, select bank1
  4865     0C11  01EE               	clrf	_mode^(0+128)
  4866                           
  4867                           ;ServoMotor_Compare.c: 88:         }
  4868     0C12  2C1F               	goto	i1l72
  4869     0C13                     i1l70:	
  4870                           ;ServoMotor_Compare.c: 89:         else
  4871                           
  4872                           
  4873                           ;ServoMotor_Compare.c: 90:         {;ServoMotor_Compare.c: 91:             mode = 1;
  4874     0C13  1683               	bsf	3,5	;RP0=1, select bank1
  4875     0C14  1303               	bcf	3,6	;RP1=0, select bank1
  4876     0C15  01EE               	clrf	_mode^(0+128)
  4877     0C16  0AEE               	incf	_mode^(0+128),f
  4878     0C17                     i1l2684:
  4879                           
  4880                           ;ServoMotor_Compare.c: 92:             UART_Pos(command);
  4881     0C17  1283               	bcf	3,5	;RP0=0, select bank0
  4882     0C18  1303               	bcf	3,6	;RP1=0, select bank0
  4883     0C19  0860               	movf	_command,w
  4884     0C1A  120A  158A  242C  120A  158A  	fcall	_UART_Pos
  4885     0C1F                     i1l72:
  4886     0C1F  1283               	bcf	3,5	;RP0=0, select bank0
  4887     0C20  1303               	bcf	3,6	;RP1=0, select bank0
  4888     0C21  085B               	movf	??_ISR+5,w
  4889     0C22  00FF               	movwf	btemp+1
  4890     0C23  085A               	movf	??_ISR+4,w
  4891     0C24  008A               	movwf	10
  4892     0C25  0859               	movf	??_ISR+3,w
  4893     0C26  0084               	movwf	4
  4894     0C27  0E58               	swapf	??_ISR+2,w
  4895     0C28  0083               	movwf	3
  4896     0C29  0EFE               	swapf	btemp,f
  4897     0C2A  0E7E               	swapf	btemp,w
  4898     0C2B  0009               	retfie
  4899     0C2C                     __end_of_ISR:
  4900                           
  4901                           	psect	intentry
  4902     0004                     __pintentry:	
  4903                           ;incstack = 0
  4904                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4905                           
  4906     0004                     interrupt_function:
  4907     007E                     saved_w	set	btemp
  4908     0004  00FE               	movwf	btemp
  4909     0005  0E03               	swapf	3,w
  4910     0006  1283               	bcf	3,5	;RP0=0, select bank0
  4911     0007  1303               	bcf	3,6	;RP1=0, select bank0
  4912     0008  00D8               	movwf	??_ISR+2
  4913     0009  0804               	movf	4,w
  4914     000A  00D9               	movwf	??_ISR+3
  4915     000B  080A               	movf	10,w
  4916     000C  00DA               	movwf	??_ISR+4
  4917     000D  087F               	movf	btemp+1,w
  4918     000E  00DB               	movwf	??_ISR+5
  4919     000F  120A  158A  2BD6   	ljmp	_ISR
  4920                           
  4921                           	psect	text19
  4922     0B80                     __ptext19:	
  4923 ;; *************** function _sprintf *****************
  4924 ;; Defined at:
  4925 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  4926 ;; Parameters:    Size  Location     Type
  4927 ;;  sp              1    wreg     PTR unsigned char 
  4928 ;;		 -> rcvStr(17), 
  4929 ;;  f               1    0[COMMON] PTR const unsigned char 
  4930 ;;		 -> STR_3(15), 
  4931 ;; Auto vars:     Size  Location     Type
  4932 ;;  sp              1    7[COMMON] PTR unsigned char 
  4933 ;;		 -> rcvStr(17), 
  4934 ;;  tmpval          4    0        struct .
  4935 ;;  cp              2    0        PTR const unsigned char 
  4936 ;;  len             2    0        unsigned int 
  4937 ;;  val             2    0        unsigned int 
  4938 ;;  c               1    6[COMMON] unsigned char 
  4939 ;;  ap              1    5[COMMON] PTR void [1]
  4940 ;;		 -> ?_sprintf(2), 
  4941 ;;  flag            1    0        unsigned char 
  4942 ;;  prec            1    0        char 
  4943 ;; Return value:  Size  Location     Type
  4944 ;;                  2    0[COMMON] int 
  4945 ;; Registers used:
  4946 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  4947 ;; Tracked objects:
  4948 ;;		On entry : 0/0
  4949 ;;		On exit  : 0/0
  4950 ;;		Unchanged: 0/0
  4951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4952 ;;      Params:         3       0       0       0       0
  4953 ;;      Locals:         3       0       0       0       0
  4954 ;;      Temps:          2       0       0       0       0
  4955 ;;      Totals:         8       0       0       0       0
  4956 ;;Total ram usage:        8 bytes
  4957 ;; Hardware stack levels used: 2
  4958 ;; This function calls:
  4959 ;;		Nothing
  4960 ;; This function is called by:
  4961 ;;		_ISR
  4962 ;; This function uses a non-reentrant model
  4963 ;;
  4964                           
  4965     0B80                     _sprintf:	
  4966                           ;psect for function _sprintf
  4967                           
  4968                           
  4969                           ;incstack = 0
  4970                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  4971                           ;sprintf@sp stored from wreg
  4972     0B80  00F7               	movwf	sprintf@sp
  4973     0B81                     i1l2594:
  4974                           
  4975                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  4976     0B81  3071               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  4977     0B82  00F5               	movwf	sprintf@ap
  4978                           
  4979                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  4980     0B83  2BC1               	goto	i1l2614
  4981     0B84                     i1l2596:
  4982                           
  4983                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  4984     0B84  3025               	movlw	37
  4985     0B85  0676               	xorwf	sprintf@c,w
  4986     0B86  1903               	btfsc	3,2
  4987     0B87  2B89               	goto	u378_21
  4988     0B88  2B8A               	goto	u378_20
  4989     0B89                     u378_21:
  4990     0B89  2B94               	goto	i1l2602
  4991     0B8A                     u378_20:
  4992     0B8A                     i1l2598:
  4993                           
  4994                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  4995     0B8A  0877               	movf	sprintf@sp,w
  4996     0B8B  0084               	movwf	4
  4997     0B8C  0876               	movf	sprintf@c,w
  4998     0B8D  1783               	bsf	3,7	;select IRP bank2
  4999     0B8E  0080               	movwf	0
  5000     0B8F                     i1l2600:
  5001     0B8F  3001               	movlw	1
  5002     0B90  00FF               	movwf	btemp+1
  5003     0B91  087F               	movf	btemp+1,w
  5004     0B92  07F7               	addwf	sprintf@sp,f
  5005                           
  5006                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 559:    continue;
  5007     0B93  2BC1               	goto	i1l2614
  5008     0B94                     i1l2602:
  5009                           
  5010                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  5011     0B94  2BA7               	goto	i1l2612
  5012     0B95                     i1l2604:
  5013                           
  5014                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 825:    c = (char
      +                          )(*(int *)__va_arg((*(int **)ap), (int)0));
